Name,Title,Date,Themes,,,,,,,,,,,,,,,Description
,,,Resource management,Distributed resource management,Scheduling algorithms,Energy,Performance,Parallelism,load-balancing,Throughput,Virtualization,Migration,Scalability,Latency,Reliability,Fault tolerance,Privacy,
mobile fog computing,,,,,,,,,,,,,,,,,,
1502.01815.pdf,Fog Computing - Focusing on Mobile Users at the Edge,30-Mar-16,,,,,,,,,,,,,,,,"Apresenta as caracteristicas, conceitos e design goals."
07328146.pdf,Help Your Mobile Applications with Fog Computing,16-Nov-15,,,,,,,,,,,,,,,,Este paper explora os tema mobile application offloading and storage expansion. Fala da forma de prever parametros como largura de banda e latência e assim escolher o processamento no dispositivo na edge ou na cloud.
07947010.pdf,Fog Computing for the Internet of Mobile Things - issues and challenges,15-Jun-17,,,,,,,,,,,,,,,,"Este paper analisa o que significa providenciar mobilidade em Fog, os principais desafios e trabalho futuro. Aponta para trabalho futuro: serviço de migração proativo vs. reativo, Políticas de trigger do serviço de migração, Fog federation para habilitar mobile roaming, Técnicas de virtualização e de migração, etc. [Boa introdução]"
08330676.pdf,Dynamic Mobile Cloudlet Clustering for Fog Computing,Jan-18,,,,,,,,,,,,,,,,"Este paper propõe a política dynamic mobile cloudlet cluster policy (DMCCP) para usar cloudlets como suporte para fog server for offloading. Os fog server são implementados na edge da rede em access points (AP). Como estes têm de estar perto dos utilizadores, têm de ser implementados tantos quanto possível. De forma a reduzir o custo de implementação estes têm recursos limitados. Investigações recentes propõem uso de clusters de mobile devices, cloudlet, para offloading de tasks do fog server. Os resultados mostram que a DMCCP agrupa em cluster o número de cloudlets quase ideal para diferentes resource demands de uma task em pouco tempo comparando com o método ideal. Como trabalho futuro propõe o balanceamento da quantidade de recursos das cloudlets."
MyiFogSim.pdf,MyiFogSim - A Simulator for Virtual Machine Migration in Fog Computing,8-Dec-17,,,,,,,,,,,,,,,,"Este paper introduz o MyiFogSim, uma extensão ao iFogSim que permite a mobilidade dos end users utilizando migração das VMs entre cloudlets. Como trabalho futuro propõe a implementação de políticas melhores que incorporem user behavior e applications requirements."
p15.pdf,Mobile Fog - A Programming Model for Large–Scale Applications on the Internet of Things,12-Aug-13,,,,,,,,,,,,,,,,"Este paper apresenta um PaaS programming model, chamado Mobile Fog, um modelo de programação de alto nível que escala dinamicamente baseado no workload."
07396688.pdf,Computing at the Mobile Edge: Designing Elastic Android Applications for Computation Offloading, ,,,,,,,,,,,,,,,,
07427078.pdf,Multi-agent and Reinforcement Learning Based Code Offloading in Mobile Fog, ,,,,,,,,,,,,,,,,
07474410.pdf,"Mobile Cloud Networking: Lessons Learnt, Open Research Directions, and Industrial Innovation Opportunities", ,,,,,,,,,,,,,,,,
07545926.pdf,Scalable Fog Computing with Service Offloading in Bus Networks, ,,,,,,,,,,,,,,,,
07815059.pdf,Fog Networks in Healthcare Application, ,,,,,,,,,,,,,,,,
07858573.pdf,Mobile Edge Fog Computing in 5G Era: Architecture and Implementation, ,,,,,,,,,,,,,,,,
07917154.pdf,Proactive Service Discovery in Fog Computing using Mobile Ad Hoc Social Network in Proximity, ,,,,,,,,,,,,,,,,
07946412.pdf,Fog Computing Through Public-Resource Computing and Storage, ,,,,,,,,,,,,,,,,
07946435.pdf,A Critical Overview of Latest Challenges and Solutions of Mobile Cloud Computing, ,,,,,,,,,,,,,,,,
07950898.pdf,Towards a Secure Mobile Edge Computing Framework for Hajj, ,,,,,,,,,,,,,,,,
07973801.pdf,Hybrid Mobile Edge Computing: Unleashing the Full Potential of Edge Computing in Mobile Device Use Cases, ,,,,,,,,,,,,,,,,
07994678.pdf,Fog Vehicular Computing, ,,,,,,,,,,,,,,,,
08011159.pdf,Energy Efficiency of Fog Computing and Networking Services in 5G Networks, ,,,,,,,,,,,,,,,,
08016213.pdf,"Comparison of Edge Computing Implementations: Fog Computing, Cloudlet and Mobile Edge Computing", ,,,,,,,,,,,,,,,,
08016573.pdf,A Survey on Mobile Edge Computing: The Communication Perspective, ,,,,,,,,,,,,,,,,
08030322.pdf,Mobile Edge Computing: A Survey, ,,,,,,,,,,,,,,,,
08060526.pdf,The Extended Cloud: Review and Analysis of Mobile Edge Computing and Fog From a Security and Resilience Perspective, ,,,,,,,,,,,,,,,,
08091384.pdf,Fog Computing: Optical Scheme to Improve Mobile Users in MMVEs, ,,,,,,,,,,,,,,,,
08114498.pdf,"Converging Mobile Edge Computing, Fog Computing, and IoT Quality Requirements", ,,,,,,,,,,,,,,,,
08364034.pdf,Keynote Speech 2 City of Barcelona’s deployment of fog computing for improved citizen and city services, ,,,,,,,,,,,,,,,,
08390464.pdf,Fog Computing and Security Issues: A review, ,,,,,,,,,,,,,,,,
prof. ag,,,,,,,,,,,,,,,,,,
